"","school","season","champion","points","points_allowed","total_yards","total_yards_allowed","passing_yards","rushing_yards","completions","attempts","completion_pct","yards_per_pass","yards_per_rush","turnovers","interceptions_thrown","interceptions_made","first_downs","third_down_pct","possession_minutes","games","total_yards_pg","total_yards_allowed_pg","points_pg","points_allowed_pg","total_wins","total_losses","conference_losses","home_losses","away_losses","postseason_wins","postseason_losses","conference","off_plays","off_drives","off_ppa","off_total_ppa","off_success_rate","off_explosiveness","off_power_success","off_stuff_rate","off_line_yds","off_line_yds_total","off_second_lvl_yds","off_second_lvl_yds_total","off_open_field_yds","off_open_field_yds_total","off_total_opportunities","off_pts_per_opp","off_field_pos_avg_start","off_field_pos_avg_predicted_points","off_havoc_total","off_havoc_front_seven","off_havoc_db","off_standard_downs_rate","off_standard_downs_ppa","off_standard_downs_success_rate","off_standard_downs_explosiveness","off_passing_downs_rate","off_passing_downs_ppa","off_passing_downs_success_rate","off_passing_downs_explosiveness","off_rushing_plays_rate","off_rushing_plays_ppa","off_rushing_plays_total_ppa","off_rushing_plays_success_rate","off_rushing_plays_explosiveness","off_passing_plays_rate","off_passing_plays_ppa","off_passing_plays_total_ppa","off_passing_plays_success_rate","off_passing_plays_explosiveness","def_plays","def_drives","def_ppa","def_total_ppa","def_success_rate","def_explosiveness","def_power_success","def_stuff_rate","def_line_yds","def_line_yds_total","def_second_lvl_yds","def_second_lvl_yds_total","def_open_field_yds","def_open_field_yds_total","def_total_opportunities","def_pts_per_opp","def_field_pos_avg_start","def_field_pos_avg_predicted_points","def_havoc_total","def_havoc_front_seven","def_havoc_db","def_standard_downs_rate","def_standard_downs_ppa","def_standard_downs_success_rate","def_standard_downs_explosiveness","def_passing_downs_rate","def_passing_downs_ppa","def_passing_downs_total_ppa","def_passing_downs_success_rate","def_passing_downs_explosiveness","def_rushing_plays_rate","def_rushing_plays_ppa","def_rushing_plays_total_ppa","def_rushing_plays_success_rate","def_rushing_plays_explosiveness","def_passing_plays_rate","def_passing_plays_ppa","def_passing_plays_total_ppa","def_passing_plays_success_rate","def_passing_plays_explosiveness"
"1","Alabama",2009,TRUE,412,143,5379,3145,2652,2806,206,334,0.616766467065868,7.94011976047904,5.10181818181818,10,4,20,273,0.406593406593407,264.783333333333,13,413.769230769231,241.923076923077,31.6923076923077,11,14,0,0,0,0,1,0,"SEC",829,154,0.0684586263682526,56.7522012592814,0.434258142340169,0.83376425197246,0.803571428571429,0.173076923076923,3.0517094017094,1428,1.1025641025641,516,1.07478632478632,503,112,-0.125,65.3,1.8,0.021,0,0.021,0.689987937273824,0.0362888181549459,0.48951048951049,0.731257520580597,0.310012062726176,0.140058355154289,0.311284046692607,1.19253781184398,0.56453558504222,0.0429456871234417,20.0985815737707,0.427350427350427,0.743025327552853,0.400482509047045,0.151096108595366,50.1639080536616,0.397590361445783,1.237721528167,765,157,-0.0884361220925357,-67.6536334007898,0.326797385620915,0.961781685176591,0.692307692307692,0.233438485804416,2.41388012618297,765,0.804416403785489,255,0.50788643533123,0,62,0.112903225806452,70.9,-1.371,0.03,0,0.03,0.622222222222222,-0.172322855703778,0.376050420168067,0.766214004209118,0.377777777777778,0.0497302626789226,-43.9615120207814,0.245674740484429,1.45483259916501,0.41437908496732,-0.0692636372052425,-21.9565729940619,0.337539432176656,0.807686432516413,0.57124183006536,-0.100598425676845,-43.9615120207814,0.302059496567506,1.1799887984912
"2","Alabama",2011,TRUE,432,106,5201,2295,2651,2638,214,323,0.662538699690402,8.20743034055728,5.57716701902748,12,8,12,260,0.487012987012987,246.45,12,433.416666666667,191.25,36,8.83333333333333,12,1,1,1,0,1,0,"SEC",699,121,0.109738912534416,76.7074998615567,0.463519313304721,0.850940778860296,0.693877551020408,0.178272980501393,3.06490250696379,1100,1.15320334261838,414,1.25069637883008,449,88,-0.0795454545454545,67.9,1.622,0.049,0,0.049,0.705293276108727,0.0587074698293366,0.533468559837728,0.663516964117096,0.294706723891273,0.231867559396572,0.296116504854369,1.65901394734327,0.513590844062947,0.0500121518844587,17.9543625265207,0.437325905292479,0.750438368785095,0.459227467811159,0.218252020778887,70.0588986700229,0.461059190031153,1.14318749855718,534,119,-0.141141819995866,-75.3697318777924,0.279026217228464,0.876430240714694,0.653846153846154,0.256603773584906,1.91207547169811,507,0.550943396226415,146,0.335849056603774,0,42,-0.333333333333333,71.8,-1.267,0.03,0,0.03,0.586142322097378,-0.220881187510152,0.348242811501597,0.669200245820363,0.413857677902622,-0.0282077836521038,-28.0771590149154,0.180995475113122,1.44113197680175,0.49625468164794,-0.170330376908983,-45.1375498808806,0.290566037735849,0.713886812730499,0.49250936329588,-0.106757258611846,-28.0771590149154,0.250950570342205,1.17839157982178
"3","Alabama",2012,TRUE,500,139,5694,3198,2788,2906,199,300,0.663333333333333,9.29333333333333,5.5352380952381,15,3,17,275,0.467532467532468,454.766666666667,13,438,246,38.4615384615385,10.6923076923077,13,1,1,1,0,1,0,"SEC",680,131,0.199076591826225,135.372082441833,0.488235294117647,0.884443953089873,0.761904761904762,0.124668435013263,3.77612732095491,1424,1.46684350132626,553,1.26259946949602,476,106,0.0660377358490566,66.8,1.671,0.014,0,0.014,0.727941176470588,0.134254574303095,0.539393939393939,0.744379120660411,0.272058823529412,0.372519287361089,0.351351351351351,1.45978718783858,0.554411764705882,0.218329031727117,82.310044961123,0.511936339522546,0.757561975782633,0.423529411764706,0.200680620844468,57.7960188032067,0.430555555555556,1.22709606792166,652,134,-0.0197604691202779,-12.8838258664212,0.351226993865031,0.977858732817516,0.55,0.213592233009709,2.23980582524272,692,0.588996763754045,182,0.427184466019417,0,50,-0.14,74.8,-1.067,0.017,0,0.017,0.639570552147239,-0.100356754635212,0.407673860911271,0.70948915798674,0.360429447852761,0.123255067304094,39.46236920917,0.251063829787234,1.75112699927907,0.473926380368098,-0.166208047400997,-51.358286646908,0.317152103559871,0.626579022673734,0.519938650306748,0.116408168758614,39.46236920917,0.374631268436578,1.28750247261314
"4","Alabama",2015,TRUE,443,187,5493,3356,2786,2707,260,390,0.666666666666667,7.14358974358974,4.825311942959,17,10,16,290,0.362162162162162,440.383333333333,13,422.538461538462,258.153846153846,34.0769230769231,14.3846153846154,14,1,1,1,0,2,0,"SEC",996,178,0.211793766492023,210.946591426055,0.456827309236948,1.16280720794668,0.794871794871795,0.163873370577281,3.13370577281192,1683,1.17132216014898,629,1.41154562383613,758,104,3.55769230769231,67.2,1.639,0.021,0,0.021,0.679718875502008,0.1665346305157,0.51698670605613,0.97872197795072,0.320281124497992,0.307845287043656,0.329153605015674,1.77642464126654,0.539156626506024,0.160949481211687,86.4298714106759,0.461824953445065,0.93615309786505,0.43574297188755,0.331781273947715,143.993072893308,0.423963133640553,1.64657168240512,843,181,-0.0140396034132521,-11.8353856773716,0.31791221826809,1.35367574283521,0.636363636363636,0.25,2.32790697674419,801,0.761627906976744,262,0.784883720930233,0,72,2.22222222222222,72.3,-1.221,0.017,0,0.017,0.588374851720047,-0.137213508388078,0.352822580645161,1.08198437017175,0.411625148279953,0.162024537415317,23.8123309952093,0.268011527377522,1.86492294945999,0.408066429418743,-0.0906558803879899,-31.1856228534685,0.302325581395349,0.933983910810869,0.572953736654804,0.0493008923296259,23.8123309952093,0.308488612836439,1.76856191145901
"5","Alabama",2016,FALSE,527,153,6127,3222,2942,3185,244,371,0.657681940700809,7.92991913746631,5.73873873873874,19,9,14,283,0.472222222222222,407.966666666667,13,471.307692307692,247.846153846154,40.5384615384615,11.7692307692308,14,1,0,0,0,1,1,"SEC",941,173,0.236379655306098,222.433255643038,0.471838469713071,1.19654273553953,0.805194805194805,0.198841698841699,3.16158301158301,1638,1.40926640926641,730,2.28185328185328,1182,109,3.78899082568807,66.8,1.654,0.165,0.125,0.04,0.688629117959617,0.161867148935964,0.529320987654321,0.97379404796767,0.311370882040383,0.401171819564961,0.344709897610922,1.95300610026377,0.55047821466525,0.259168661050819,134.249366424324,0.507722007722008,1.0620448968222,0.427205100956429,0.238005113290218,95.6780555426676,0.398009950248756,1.62150833149542,853,182,-0.112509605953226,-95.9706938781015,0.320046893317702,1.20507357876788,0.627906976744186,0.248618784530387,1.66325966850829,602,0.740331491712707,268,0.743093922651934,0,78,1.78205128205128,70.3,-1.398,0.216,0.145,0.071,0.610785463071512,-0.126156294576412,0.35700575815739,0.974901747214588,0.389214536928488,-0.0910941698909367,-28.7076929111791,0.262048192771084,1.69716508070941,0.424384525205158,-0.169493558092335,-61.3566680294253,0.290055248618785,0.846733331440757,0.555685814771395,-0.060564752977171,-28.7076929111791,0.320675105485232,1.57462948981377
"6","Alabama",2018,FALSE,623,193,6857,3839,4231,2626,254,374,0.679144385026738,11.3128342245989,5.32657200811359,14,6,14,321,0.528169014084507,389.1,13,527.461538461538,295.307692307692,47.9230769230769,14.8461538461538,14,1,0,0,0,1,1,"SEC",788,143,0.437048860583269,344.394502139616,0.567258883248731,1.26136965527755,0.794117647058823,0.126288659793814,3.63788659793814,1412,1.54381443298969,599,1.26546391752577,491,111,4.54054054054054,68.7,1.494,0.107,0.071,0.035,0.748730964467005,0.340143915555718,0.601694915254237,1.05650287333736,0.251269035532995,0.725806020008802,0.464646464646465,2.051888216025,0.49238578680203,0.277779070148554,107.778279217639,0.572164948453608,0.867291617679663,0.49492385786802,0.619796311960676,241.720561664664,0.551282051282051,1.7506876071017,692,146,0.0805810630253602,55.7620956135493,0.354046242774566,1.35973042924971,0.655172413793103,0.229508196721311,2.49639344262295,761,0.895081967213115,273,1.20983606557377,0,76,2.86842105263158,73.1,-1.183,0.203,0.12,0.083,0.596820809248555,-0.105233561960506,0.382566585956416,1.00266467997528,0.403179190751445,0.35563998818365,59.5841524588396,0.311827956989247,2.00819466356419,0.440751445086705,-0.0173577991421706,-5.29412873836204,0.331147540983607,0.985227959159162,0.541907514450867,0.158891073223572,59.5841524588396,0.357333333333333,1.70155277179518
"7","Alabama",2020,TRUE,547,214,5976,3873,3895,2081,263,350,0.751428571428571,11.1285714285714,5.05097087378641,11,4,11,308,0.604838709677419,336.716666666667,11,543.272727272727,352.090909090909,49.7272727272727,19.4545454545455,13,0,0,0,0,2,0,"SEC",726,124,0.485728743816828,352.639068011017,0.578512396694215,1.30306133771653,0.8125,0.149560117302053,3.2850439882698,1120,1.2258064516129,418,1.12903225806452,385,98,5.18367346938776,70,1.416,0.105,0.067,0.038,0.776859504132231,0.37420330641,0.608156028368794,1.07186805786862,0.223140495867769,0.87400248886282,0.475308641975309,2.33292231158447,0.46969696969697,0.231270963105083,78.8633984188332,0.539589442815249,0.887277126628225,0.53030303030303,0.711105635304373,273.775669592184,0.612987012987013,1.62723207856504,669,127,0.1174303482045,78.5609029488104,0.375186846038864,1.38516996060015,0.710526315789474,0.182965299684543,2.63123028391167,834,0.981072555205047,311,0.990536277602524,0,68,2.88235294117647,73.9,-1.087,0.183,0.106,0.077,0.663677130044843,0.0258871999358665,0.405405405405405,1.13997689870889,0.336322869955157,0.29807549412127,57.4244463786832,0.315555555555556,2.0067861738456,0.473841554559043,0.0666765191486662,21.1364565701272,0.369085173501577,1.02578468249179,0.526158445440957,0.163137631757623,57.4244463786832,0.380681818181818,1.69896158402312
"8","Alabama",2025,FALSE,406,226,5063,3689,3551,1512,301,461,0.6529284164859,7.70281995661605,3.57446808510638,12,5,10,282,0.441988950276243,421.183333333333,13,389.461538461538,283.769230769231,31.2307692307692,17.3846153846154,10,3,2,1,1,0,0,"SEC",819,127,0.21870576080275,179.120018097453,0.440781440781441,1.26842753893759,0.672727272727273,0.183098591549296,2.83633802816901,1007,0.873239436619718,310,0.569014084507042,202,83,4.26506024096386,69.6,1.431,0.128,0.074,0.054,0.714285714285714,0.132835942878977,0.478632478632479,1.04981058038173,0.285714285714286,0.433380305612184,0.346153846153846,2.02414048209367,0.433455433455433,0.0499252358319932,17.7234587203576,0.414084507042254,0.823876008848164,0.554334554334554,0.371362080558402,168.598384573515,0.469162995594714,1.5758834216839,710,130,0.0676148452644426,48.0065401377543,0.371830985915493,1.25287855491619,0.723404255319149,0.201657458563536,2.72900552486188,988,0.99171270718232,359,1.36187845303867,0,57,3.33333333333333,71.5,-1.267,0.184,0.118,0.066,0.649295774647887,-0.0173736844131264,0.425162689804772,1.00988924058139,0.350704225352113,0.224963086956649,29.3959470442545,0.273092369477912,1.95325951976354,0.509859154929577,0.0960472658010397,34.7691102199764,0.378453038674033,1.06025555560183,0.471830985915493,0.0877490956544909,29.3959470442545,0.376119402985075,1.46075424881095
"9","Auburn",2010,TRUE,555,318,6470,4708,2876,3733,174,261,0.666666666666667,11.0191570881226,6.20099667774086,15,6,10,315,0.531034482758621,244.266666666667,13,497.692307692308,362.153846153846,42.6923076923077,24.4615384615385,14,0,0,0,0,1,0,"SEC",846,157,0.170204072922749,143.992645692645,0.498817966903073,0.89298817407508,0.791044776119403,0.163339382940109,3.41143375680581,1880,1.40834845735027,776,1.35208711433757,745,109,0.0642201834862385,70,1.447,0.015,0,0.015,0.73758865248227,0.0822464829850535,0.522435897435897,0.720210931411069,0.26241134751773,0.417436217612486,0.432432432432432,1.47971089395495,0.651300236406619,0.14173536811574,78.0961878317725,0.500907441016334,0.755180370455367,0.328605200945626,0.272045414635449,75.6286252686549,0.464028776978417,1.38095654745569,846,157,0.0248495073265699,21.0226831982781,0.41725768321513,0.924270964411773,0.714285714285714,0.259259259259259,2.5962962962963,911,1.04273504273504,366,0.566951566951567,0,84,-0.166666666666667,72.1,-1.271,0.019,0,0.019,0.6548463356974,-0.0509272019548162,0.467509025270758,0.726364899479557,0.3451536643026,0.168617647538515,49.9890962621123,0.321917808219178,1.46956533481012,0.414893617021277,-0.0690892773883073,-24.2503363632959,0.401709401709402,0.733138813176858,0.569739952718676,0.103711817971187,49.9890962621123,0.4149377593361,1.12801417165913
"10","Boise State",2006,FALSE,473,187,5091,3285,2547,2674,184,276,0.666666666666667,9.22826086956522,5.18217054263566,18,8,17,258,0.45,225.183333333333,12,424.25,273.75,39.4166666666667,15.5833333333333,13,0,0,0,0,1,0,"Mountain West",642,125,0.141593786994739,90.9032112506225,0.467289719626168,0.902824728680875,0.709090909090909,0.18848167539267,3.2434554973822,1239,1.31675392670157,503,1.25130890052356,478,88,0,67.4,1.612,0.019,0,0.019,0.727414330218069,0.0859592116733906,0.522483940042827,0.750238709174686,0.272585669781931,0.290058625137995,0.32,1.56766381367213,0.595015576323987,0.0734422984460091,28.0549580063755,0.476439790575916,0.748939975138544,0.38785046728972,0.269701575754524,67.1556923628764,0.429718875502008,1.29764282474464,597,121,0.0375707670341326,22.4297479193772,0.390284757118928,0.904829009766119,0.535714285714286,0.212,2.55,638,0.896,224,0.656,0,60,-0.233333333333333,72.3,-1.236,0.034,0,0.034,0.663316582914573,-0.029775138504609,0.434343434343434,0.749738291940168,0.336683417085427,0.170252252573146,50.4378096553202,0.303482587064677,1.34213398461962,0.418760469011725,-0.0990509063323191,-24.7627265830798,0.344,0.626947684425855,0.569514237855946,0.148346498986236,50.4378096553202,0.411764705882353,1.14394995405533
"11","Boise State",2024,FALSE,508,285,6124,4715,2855,3269,238,380,0.626315789473684,7.51315789473684,6.44773175542406,8,4,7,303,0.49112426035503,411.983333333333,13,471.076923076923,362.692307692308,39.0769230769231,21.9230769230769,12,2,0,0,1,0,1,"Mountain West",876,151,0.33366792134736,292.293099100287,0.474885844748858,1.30917334578402,0.861538461538462,0.172557172557173,3.15862785862786,1519,1.22453222453222,589,2.52806652806653,1216,87,4.63218390804598,70.3,1.392,0.131,0.073,0.058,0.699771689497717,0.322724225556711,0.530179445350734,1.15258963244371,0.300228310502283,0.359175470851801,0.346007604562738,1.86840089342797,0.549086757990868,0.276773028758512,133.127826832844,0.474012474012474,1.17724894218403,0.449771689497717,0.406548006911291,160.179914723049,0.474619289340102,1.48244917371015,815,156,0.155043816685325,126.36071059854,0.384049079754601,1.41788069201254,0.625,0.215469613259669,2.77762430939227,1006,1.17127071823204,424,1.81491712707182,0,74,3.39189189189189,72.8,-1.208,0.2,0.146,0.054,0.638036809815951,-0.00464613217272891,0.425,1.06351529206049,0.361963190184049,0.436531184163929,80.0976494344448,0.311864406779661,2.26912801146256,0.444171779141104,0.127798511503025,46.2630611640952,0.400552486187845,1.12058865670419,0.555828220858896,0.176816003166545,80.0976494344448,0.370860927152318,1.67447203201081
"12","Clemson",2016,TRUE,522,239,6574,4081,4324,2250,362,535,0.676635514018692,8.0822429906542,4.49101796407186,24,15,18,348,0.515151515151515,388.433333333333,13,505.692307692308,313.923076923077,40.1538461538462,18.3846153846154,14,1,1,1,0,2,0,"ACC",1071,187,0.211939647018902,226.987361957245,0.49953314659197,1.09719621300313,0.666666666666667,0.175105485232068,3.12405063291139,1481,1.0210970464135,484,0.951476793248945,451,127,3.98425196850394,66.5,1.709,0.129,0.077,0.051,0.736694677871149,0.129284421244197,0.536121673003802,0.916471267076891,0.263305322128852,0.443198417005578,0.397163120567376,1.77975560699239,0.442577030812325,0.0367810887691316,17.4342360765684,0.470464135021097,0.697505104873437,0.544351073762838,0.375175266628865,218.727180444628,0.512864493996569,1.45309669988127,889,187,0.0173445762674821,15.4193283017916,0.358830146231721,1.18724568288907,0.695652173913043,0.229064039408867,2.4076354679803,978,0.96551724137931,392,1.47290640394089,0,86,2.58139534883721,68.3,-1.536,0.223,0.144,0.079,0.636670416197975,0.015728567287408,0.436395759717314,1.02040943366008,0.363329583802025,0.0201763443254449,23.2284703357039,0.222910216718266,1.75958670454962,0.456692913385827,-0.00625977352592993,-2.54146805152755,0.374384236453202,0.943314863730235,0.529808773903262,0.049317346784934,23.2284703357039,0.329087048832272,1.55235604862582
"13","Clemson",2018,TRUE,590,178,6887,3604,3511,3376,281,435,0.645977011494253,8.07126436781609,6.752,16,8,9,285,0.426751592356688,341.35,13,529.769230769231,277.230769230769,45.3846153846154,13.6923076923077,15,0,0,0,0,2,0,"ACC",878,159,0.342398881324757,300.626217803136,0.507972665148064,1.26486765771623,0.784615384615385,0.138014527845036,3.41646489104116,1411,1.40193704600484,579,2.14043583535109,884,110,4.52727272727273,70,1.419,0.115,0.066,0.049,0.726651480637813,0.289004039330422,0.564263322884012,1.04960849909273,0.273348519362187,0.484340169626363,0.358333333333333,2.16595250776807,0.470387243735763,0.333886784556687,137.895242021912,0.527845036319613,1.05102024158882,0.515945330296128,0.377037167104103,170.797836698159,0.479028697571744,1.54914281760232,800,167,-0.0516065112210107,-41.2852089768085,0.3475,1.10811448810616,0.705882352941177,0.257731958762887,2.10979381443299,819,0.814432989690722,316,0.494845360824742,0,79,2,73,-1.163,0.209,0.156,0.053,0.625,-0.135849268938899,0.402,0.89147508282883,0.375,0.0887980849754695,15.1327189042719,0.256666666666667,1.67362774084309,0.485,-0.120182632731989,-46.6308615000117,0.347938144329897,0.759014683179511,0.49875,0.0379266137951676,15.1327189042719,0.328320802005013,1.5924912958409
"14","Florida",2006,TRUE,375,175,4856,3279,3246,2085,229,362,0.632596685082873,8.96685082872928,4.81524249422633,25,14,20,265,0.432432432432432,255.083333333333,13,373.538461538462,252.230769230769,28.8461538461538,13.4615384615385,13,1,1,0,1,1,0,"SEC",758,149,0.0929619262312539,70.4651400832904,0.41820580474934,0.94306636421391,0.685714285714286,0.23936170212766,2.84468085106383,1070,1.18085106382979,444,1.08776595744681,409,94,-0.223404255319149,70.9,1.388,0.025,0,0.025,0.670184696569921,0.0104521466771482,0.474409448818898,0.728205925935997,0.329815303430079,0.260621798285197,0.304,1.62440012243729,0.496042216358839,0.0140891963030939,5.2975378099633,0.377659574468085,0.831075052331168,0.494722955145119,0.18461872477581,69.2320217909286,0.450666666666667,1.08261134972855,764,148,-0.0268611829153752,-20.5219437473467,0.352094240837696,0.99356645922639,0.695652173913043,0.241721854304636,2.40695364238411,727,0.884105960264901,267,0.754966887417219,0,68,-0.205882352941176,71.9,-1.299,0.038,0,0.038,0.615183246073298,-0.105955405463746,0.402127659574468,0.793939577020216,0.384816753926702,0.0995819619748779,4.08375606622673,0.272108843537415,1.46518496843847,0.395287958115183,-0.0828717691201877,-25.0272742742967,0.341059602649007,0.774117492091878,0.591623036649215,0.00903485855359895,4.08375606622673,0.345132743362832,1.19944680375456
"15","Florida",2007,FALSE,517,290,5117,3668,3229,2372,222,327,0.678899082568807,9.87461773700306,5.21318681318681,15,6,9,287,0.562962962962963,225.95,12,426.416666666667,305.666666666667,43.0833333333333,24.1666666666667,9,4,3,2,1,0,1,"SEC",671,126,0.214942242293363,144.226244578846,0.518628912071535,0.896198875430824,0.714285714285714,0.158333333333333,3.40555555555556,1226,1.49444444444444,538,1.20555555555556,434,102,-0.0686274509803922,64.3,1.838,0.016,0,0.016,0.725782414307005,0.15801030061901,0.570841889117043,0.769543198348241,0.274217585692996,0.365626240094502,0.380434782608696,1.39920285013022,0.536512667660209,0.0890896858060161,32.0722868901658,0.525,0.664166978924978,0.451564828614009,0.37737676884341,114.345160959553,0.498349834983498,1.2486149198939,774,132,0.0829024114691064,64.1664664770884,0.42764857881137,0.953769031285812,0.627450980392157,0.256906077348066,2.51270718232044,910,0.983425414364641,356,0.640883977900553,0,78,-0.0897435897435897,68.6,-1.528,0.022,0,0.022,0.656330749354005,-0.0410467961766886,0.44488188976378,0.762010780738182,0.343669250645995,0.319617439604685,85.5265899664334,0.394736842105263,1.36650583722643,0.467700258397933,-0.0431282704784404,-15.6124339131954,0.386740331491713,0.788552918780738,0.509043927648579,0.217072563366582,85.5265899664334,0.439086294416244,1.21992965492746
